Emotions,Path
neutral,RavdessData\Actor_01\03-01-01-01-01-01-01.wav
neutral,RavdessData\Actor_01\03-01-01-01-01-02-01.wav
neutral,RavdessData\Actor_01\03-01-01-01-02-01-01.wav
neutral,RavdessData\Actor_01\03-01-01-01-02-02-01.wav
calm,RavdessData\Actor_01\03-01-02-01-01-01-01.wav
calm,RavdessData\Actor_01\03-01-02-01-01-02-01.wav
calm,RavdessData\Actor_01\03-01-02-01-02-01-01.wav
calm,RavdessData\Actor_01\03-01-02-01-02-02-01.wav
calm,RavdessData\Actor_01\03-01-02-02-01-01-01.wav
calm,RavdessData\Actor_01\03-01-02-02-01-02-01.wav
calm,RavdessData\Actor_01\03-01-02-02-02-01-01.wav
calm,RavdessData\Actor_01\03-01-02-02-02-02-01.wav
happy,RavdessData\Actor_01\03-01-03-01-01-01-01.wav
happy,RavdessData\Actor_01\03-01-03-01-01-02-01.wav
happy,RavdessData\Actor_01\03-01-03-01-02-01-01.wav
happy,RavdessData\Actor_01\03-01-03-01-02-02-01.wav
happy,RavdessData\Actor_01\03-01-03-02-01-01-01.wav
happy,RavdessData\Actor_01\03-01-03-02-01-02-01.wav
happy,RavdessData\Actor_01\03-01-03-02-02-01-01.wav
happy,RavdessData\Actor_01\03-01-03-02-02-02-01.wav
sad,RavdessData\Actor_01\03-01-04-01-01-01-01.wav
sad,RavdessData\Actor_01\03-01-04-01-01-02-01.wav
sad,RavdessData\Actor_01\03-01-04-01-02-01-01.wav
sad,RavdessData\Actor_01\03-01-04-01-02-02-01.wav
sad,RavdessData\Actor_01\03-01-04-02-01-01-01.wav
sad,RavdessData\Actor_01\03-01-04-02-01-02-01.wav
sad,RavdessData\Actor_01\03-01-04-02-02-01-01.wav
sad,RavdessData\Actor_01\03-01-04-02-02-02-01.wav
angry,RavdessData\Actor_01\03-01-05-01-01-01-01.wav
angry,RavdessData\Actor_01\03-01-05-01-01-02-01.wav
angry,RavdessData\Actor_01\03-01-05-01-02-01-01.wav
angry,RavdessData\Actor_01\03-01-05-01-02-02-01.wav
angry,RavdessData\Actor_01\03-01-05-02-01-01-01.wav
angry,RavdessData\Actor_01\03-01-05-02-01-02-01.wav
angry,RavdessData\Actor_01\03-01-05-02-02-01-01.wav
